# system info intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
system_info:
name,value
DEVICE,AGIB023R18A1E1V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_1160/sim/dcc_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/hcc_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/ucc_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cache_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/devmem_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/devmem_requests.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/devmem_read_responses.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/devmem_write_responses.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/devmem_OOO_resps.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/test_ooo_rd_rsp.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/axist_clst_base.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/axist_clst.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/hdfc_ctrl.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/ddfc_ctrl.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/hdfc_dataflow.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/ddfc_dataflow.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/dfc_hostwait.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/hdfc_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/ddfc_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/dfc_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/snpq_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/m2sq_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/fabric_route.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/fabric_ccip_cap.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/fabric_slice.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/perfmon_slice.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/perfmon_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/fabric_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_slice.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_fme_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_avmm_slave.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_mailbox.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_fab_memwrap.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_fab_wrap.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_slice_memwrap.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_slice_wrap.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/ram_if.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_memexp_sip_fifo.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_memexp_sip_bbs_fifo_vcd.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_slice_fr_dcd.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_bfe.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_top.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/bbs_wrapper.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/ial_tc_bbs_reg_macros.vh.iv,SYSTEM_VERILOG_INCLUDE,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/ial_tc_bbs_cfg_pkg.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/ial_tc_bbs_cfg.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_ctech_or2_gen.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_bidir.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_cxp_flopmacro.vm.iv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/dpram_inf.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_dpram_vcd.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_scfifo_vcd.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd_dp_ram.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd_read_ptr.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd_reset_sync.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd_status_unit.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd_sym.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd_synch.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd_syncore_ram.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd_vector_extender.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd_vector_reducer.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_fifo_vcd_write_ptr.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_a_mfc_trans_gate.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_a_m_rdy_msk.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_a_tfc_trans_gate.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_a_t_rdy_msk.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_a_arbiter.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_aunit.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_devreset.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_cxpgst_sharedtimer.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_strobe_generator.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_ckunit.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_ram2r2w144x128.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtunit_struct.svh.iv,SYSTEM_VERILOG_INCLUDE,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtprs.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_CRC32_D256.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_CRC32_D224.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_CRC32_D192.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_CRC32_D160.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_CRC32_D128.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_CRC32_D96.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_CRC32_D64.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_CRC32_D32.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gto_ecrc.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtoqc.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtmfcmcu.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtmfctcu.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gt_mctp_errtrk.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gt_mctp_seqtrk.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtihdrchk.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gterrlog.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtfc.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gti.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gticpctl.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtidq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtihq.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtiqc.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtm.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gto.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtopf.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtsideq.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gtunit.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gt_hiperrlog.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_data_comp.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_generator1.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_generator2.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_errorlog.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_target_bytecntrs.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_master_bytecntrs.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_errindicator.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_gunit.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_new_dualportram.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_dbgport.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_dmi.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_iointf.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_lunit.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_pm.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_straps.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_triggers.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_ltrcomp.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_l1subunit.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_ltr_tc_cntr.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_ltr_cntr_wr.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_ltr_reg.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_ltr.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_tcmon_reg.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_tcmon.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_ts_comp.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_jtimestamp.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_junit.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_build_version.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_cmb_glb_regs_2_rdl.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_cmb_pf0.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_cmb_global.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_cmb_pf0_regs_2_rdl.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_cmb_pf1.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_cmb_pf1_regs_2_rdl.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_pptm.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_psbmpmmsgctrl.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_ctrl_stat_regs.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/cxl_io_pcfgrdrdy.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
